C:\Users\Enderson López\Documents\GitHub\E_COMMERCEDEV\Ecom_Presentation\bin\Debug\net10.0\appsettings.Development.json
C:\Users\Enderson López\Documents\GitHub\E_COMMERCEDEV\Ecom_Presentation\bin\Debug\net10.0\appsettings.json
C:\Users\Enderson López\Documents\GitHub\E_COMMERCEDEV\Ecom_Presentation\bin\Debug\net10.0\Ecom_Presentation.staticwebassets.endpoints.json
C:\Users\Enderson López\Documents\GitHub\E_COMMERCEDEV\Ecom_Presentation\bin\Debug\net10.0\Ecom_Presentation.exe
C:\Users\Enderson López\Documents\GitHub\E_COMMERCEDEV\Ecom_Presentation\bin\Debug\net10.0\Ecom_Presentation.deps.json
C:\Users\Enderson López\Documents\GitHub\E_COMMERCEDEV\Ecom_Presentation\bin\Debug\net10.0\Ecom_Presentation.runtimeconfig.json
C:\Users\Enderson López\Documents\GitHub\E_COMMERCEDEV\Ecom_Presentation\bin\Debug\net10.0\Ecom_Presentation.dll
C:\Users\Enderson López\Documents\GitHub\E_COMMERCEDEV\Ecom_Presentation\bin\Debug\net10.0\Ecom_Presentation.pdb
C:\Users\Enderson López\Documents\GitHub\E_COMMERCEDEV\Ecom_Presentation\bin\Debug\net10.0\Microsoft.AspNetCore.OpenApi.dll
C:\Users\Enderson López\Documents\GitHub\E_COMMERCEDEV\Ecom_Presentation\bin\Debug\net10.0\Microsoft.OpenApi.dll
C:\Users\Enderson López\Documents\GitHub\E_COMMERCEDEV\Ecom_Presentation\bin\Debug\net10.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\Enderson López\Documents\GitHub\E_COMMERCEDEV\Ecom_Presentation\bin\Debug\net10.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\Enderson López\Documents\GitHub\E_COMMERCEDEV\Ecom_Presentation\bin\Debug\net10.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\Enderson López\Documents\GitHub\E_COMMERCEDEV\Ecom_Presentation\bin\Debug\net10.0\Ecom_Aplication.dll
C:\Users\Enderson López\Documents\GitHub\E_COMMERCEDEV\Ecom_Presentation\bin\Debug\net10.0\Ecom_Domain.dll
C:\Users\Enderson López\Documents\GitHub\E_COMMERCEDEV\Ecom_Presentation\bin\Debug\net10.0\Ecom_Infraestructure.dll
C:\Users\Enderson López\Documents\GitHub\E_COMMERCEDEV\Ecom_Presentation\bin\Debug\net10.0\Ecom_Aplication.pdb
C:\Users\Enderson López\Documents\GitHub\E_COMMERCEDEV\Ecom_Presentation\bin\Debug\net10.0\Ecom_Infraestructure.pdb
C:\Users\Enderson López\Documents\GitHub\E_COMMERCEDEV\Ecom_Presentation\bin\Debug\net10.0\Ecom_Domain.pdb
C:\Users\Enderson López\Documents\GitHub\E_COMMERCEDEV\Ecom_Presentation\obj\Debug\net10.0\Ecom_Presentation.csproj.AssemblyReference.cache
C:\Users\Enderson López\Documents\GitHub\E_COMMERCEDEV\Ecom_Presentation\obj\Debug\net10.0\rpswa.dswa.cache.json
C:\Users\Enderson López\Documents\GitHub\E_COMMERCEDEV\Ecom_Presentation\obj\Debug\net10.0\Ecom_Presentation.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Enderson López\Documents\GitHub\E_COMMERCEDEV\Ecom_Presentation\obj\Debug\net10.0\Ecom_Presentation.AssemblyInfoInputs.cache
C:\Users\Enderson López\Documents\GitHub\E_COMMERCEDEV\Ecom_Presentation\obj\Debug\net10.0\Ecom_Presentation.AssemblyInfo.cs
C:\Users\Enderson López\Documents\GitHub\E_COMMERCEDEV\Ecom_Presentation\obj\Debug\net10.0\Ecom_Presentation.csproj.CoreCompileInputs.cache
C:\Users\Enderson López\Documents\GitHub\E_COMMERCEDEV\Ecom_Presentation\obj\Debug\net10.0\Ecom_Presentation.MvcApplicationPartsAssemblyInfo.cs
C:\Users\Enderson López\Documents\GitHub\E_COMMERCEDEV\Ecom_Presentation\obj\Debug\net10.0\Ecom_Presentation.MvcApplicationPartsAssemblyInfo.cache
C:\Users\Enderson López\Documents\GitHub\E_COMMERCEDEV\Ecom_Presentation\obj\Debug\net10.0\Ecom_Presentation.sourcelink.json
C:\Users\Enderson López\Documents\GitHub\E_COMMERCEDEV\Ecom_Presentation\obj\Debug\net10.0\rjimswa.dswa.cache.json
C:\Users\Enderson López\Documents\GitHub\E_COMMERCEDEV\Ecom_Presentation\obj\Debug\net10.0\rjsmrazor.dswa.cache.json
C:\Users\Enderson López\Documents\GitHub\E_COMMERCEDEV\Ecom_Presentation\obj\Debug\net10.0\rjsmcshtml.dswa.cache.json
C:\Users\Enderson López\Documents\GitHub\E_COMMERCEDEV\Ecom_Presentation\obj\Debug\net10.0\scopedcss\bundle\Ecom_Presentation.styles.css
C:\Users\Enderson López\Documents\GitHub\E_COMMERCEDEV\Ecom_Presentation\obj\Debug\net10.0\staticwebassets.build.json
C:\Users\Enderson López\Documents\GitHub\E_COMMERCEDEV\Ecom_Presentation\obj\Debug\net10.0\staticwebassets.build.json.cache
C:\Users\Enderson López\Documents\GitHub\E_COMMERCEDEV\Ecom_Presentation\obj\Debug\net10.0\staticwebassets.development.json
C:\Users\Enderson López\Documents\GitHub\E_COMMERCEDEV\Ecom_Presentation\obj\Debug\net10.0\staticwebassets.build.endpoints.json
C:\Users\Enderson López\Documents\GitHub\E_COMMERCEDEV\Ecom_Presentation\obj\Debug\net10.0\swae.build.ex.cache
C:\Users\Enderson López\Documents\GitHub\E_COMMERCEDEV\Ecom_Presentation\obj\Debug\net10.0\staticwebassets.upToDateCheck.txt
C:\Users\Enderson López\Documents\GitHub\E_COMMERCEDEV\Ecom_Presentation\obj\Debug\net10.0\Ecom_Pre.94090172.Up2Date
C:\Users\Enderson López\Documents\GitHub\E_COMMERCEDEV\Ecom_Presentation\obj\Debug\net10.0\Ecom_Presentation.dll
C:\Users\Enderson López\Documents\GitHub\E_COMMERCEDEV\Ecom_Presentation\obj\Debug\net10.0\refint\Ecom_Presentation.dll
C:\Users\Enderson López\Documents\GitHub\E_COMMERCEDEV\Ecom_Presentation\obj\Debug\net10.0\Ecom_Presentation.pdb
C:\Users\Enderson López\Documents\GitHub\E_COMMERCEDEV\Ecom_Presentation\obj\Debug\net10.0\Ecom_Presentation.genruntimeconfig.cache
C:\Users\Enderson López\Documents\GitHub\E_COMMERCEDEV\Ecom_Presentation\obj\Debug\net10.0\ref\Ecom_Presentation.dll
C:\Users\usuario\Desktop\ENtrega Final H\E_COMMERCEDEV\Ecom_Presentation\bin\Debug\net10.0\runtimes\unix\lib\net9.0\Microsoft.Data.SqlClient.dll
C:\Users\usuario\Desktop\ENtrega Final H\E_COMMERCEDEV\Ecom_Presentation\bin\Debug\net10.0\runtimes\win\lib\net9.0\Microsoft.Data.SqlClient.dll
C:\Users\usuario\Desktop\ENtrega Final H\E_COMMERCEDEV\Ecom_Presentation\bin\Debug\net10.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\usuario\Desktop\ENtrega Final H\E_COMMERCEDEV\Ecom_Presentation\bin\Debug\net10.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\usuario\Desktop\ENtrega Final H\E_COMMERCEDEV\Ecom_Presentation\bin\Debug\net10.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\usuario\Desktop\ENtrega Final H\E_COMMERCEDEV\Ecom_Presentation\bin\Debug\net10.0\Ecom_Aplication.dll
C:\Users\usuario\Desktop\ENtrega Final H\E_COMMERCEDEV\Ecom_Presentation\bin\Debug\net10.0\Ecom_Domain.dll
C:\Users\usuario\Desktop\ENtrega Final H\E_COMMERCEDEV\Ecom_Presentation\bin\Debug\net10.0\Ecom_Infraestructure.dll
C:\Users\usuario\Desktop\ENtrega Final H\E_COMMERCEDEV\Ecom_Presentation\bin\Debug\net10.0\Ecom_Aplication.pdb
C:\Users\usuario\Desktop\ENtrega Final H\E_COMMERCEDEV\Ecom_Presentation\bin\Debug\net10.0\Ecom_Infraestructure.pdb
C:\Users\usuario\Desktop\ENtrega Final H\E_COMMERCEDEV\Ecom_Presentation\bin\Debug\net10.0\Ecom_Domain.pdb
C:\Users\usuario\Desktop\ENtrega Final H\E_COMMERCEDEV\Ecom_Presentation\obj\Debug\net10.0\Ecom_Presentation.csproj.AssemblyReference.cache
C:\Users\usuario\Desktop\ENtrega Final H\E_COMMERCEDEV\Ecom_Presentation\obj\Debug\net10.0\rpswa.dswa.cache.json
C:\Users\usuario\Desktop\ENtrega Final H\E_COMMERCEDEV\Ecom_Presentation\obj\Debug\net10.0\Ecom_Presentation.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\usuario\Desktop\ENtrega Final H\E_COMMERCEDEV\Ecom_Presentation\obj\Debug\net10.0\Ecom_Presentation.AssemblyInfoInputs.cache
C:\Users\usuario\Desktop\ENtrega Final H\E_COMMERCEDEV\Ecom_Presentation\obj\Debug\net10.0\Ecom_Presentation.AssemblyInfo.cs
C:\Users\usuario\Desktop\ENtrega Final H\E_COMMERCEDEV\Ecom_Presentation\obj\Debug\net10.0\Ecom_Presentation.csproj.CoreCompileInputs.cache
C:\Users\usuario\Desktop\ENtrega Final H\E_COMMERCEDEV\Ecom_Presentation\obj\Debug\net10.0\Ecom_Presentation.MvcApplicationPartsAssemblyInfo.cs
C:\Users\usuario\Desktop\ENtrega Final H\E_COMMERCEDEV\Ecom_Presentation\obj\Debug\net10.0\Ecom_Presentation.MvcApplicationPartsAssemblyInfo.cache
C:\Users\usuario\Desktop\ENtrega Final H\E_COMMERCEDEV\Ecom_Presentation\obj\Debug\net10.0\Ecom_Presentation.sourcelink.json
C:\Users\usuario\Desktop\ENtrega Final H\E_COMMERCEDEV\Ecom_Presentation\obj\Debug\net10.0\rjimswa.dswa.cache.json
C:\Users\usuario\Desktop\ENtrega Final H\E_COMMERCEDEV\Ecom_Presentation\obj\Debug\net10.0\rjsmrazor.dswa.cache.json
C:\Users\usuario\Desktop\ENtrega Final H\E_COMMERCEDEV\Ecom_Presentation\obj\Debug\net10.0\rjsmcshtml.dswa.cache.json
C:\Users\usuario\Desktop\ENtrega Final H\E_COMMERCEDEV\Ecom_Presentation\obj\Debug\net10.0\scopedcss\bundle\Ecom_Presentation.styles.css
C:\Users\usuario\Desktop\ENtrega Final H\E_COMMERCEDEV\Ecom_Presentation\obj\Debug\net10.0\staticwebassets.build.json
C:\Users\usuario\Desktop\ENtrega Final H\E_COMMERCEDEV\Ecom_Presentation\obj\Debug\net10.0\staticwebassets.build.json.cache
C:\Users\usuario\Desktop\ENtrega Final H\E_COMMERCEDEV\Ecom_Presentation\obj\Debug\net10.0\staticwebassets.development.json
C:\Users\usuario\Desktop\ENtrega Final H\E_COMMERCEDEV\Ecom_Presentation\obj\Debug\net10.0\staticwebassets.build.endpoints.json
C:\Users\usuario\Desktop\ENtrega Final H\E_COMMERCEDEV\Ecom_Presentation\obj\Debug\net10.0\swae.build.ex.cache
C:\Users\usuario\Desktop\ENtrega Final H\E_COMMERCEDEV\Ecom_Presentation\obj\Debug\net10.0\staticwebassets.upToDateCheck.txt
C:\Users\usuario\Desktop\ENtrega Final H\E_COMMERCEDEV\Ecom_Presentation\obj\Debug\net10.0\Ecom_Pre.94090172.Up2Date
C:\Users\usuario\Desktop\ENtrega Final H\E_COMMERCEDEV\Ecom_Presentation\obj\Debug\net10.0\Ecom_Presentation.dll
C:\Users\usuario\Desktop\ENtrega Final H\E_COMMERCEDEV\Ecom_Presentation\obj\Debug\net10.0\refint\Ecom_Presentation.dll
C:\Users\usuario\Desktop\ENtrega Final H\E_COMMERCEDEV\Ecom_Presentation\obj\Debug\net10.0\Ecom_Presentation.pdb
C:\Users\usuario\Desktop\ENtrega Final H\E_COMMERCEDEV\Ecom_Presentation\obj\Debug\net10.0\Ecom_Presentation.genruntimeconfig.cache
C:\Users\usuario\Desktop\ENtrega Final H\E_COMMERCEDEV\Ecom_Presentation\obj\Debug\net10.0\ref\Ecom_Presentation.dll
